0x08, 0x1C, 			/* (0) IC 2.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x08, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x10, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x18, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x20, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x28, 0x00, 0xE8, 0x01, 
0x00, 0x01, 0x08, 0x20, 0x01, 
0xFF, 0x28, 0x00, 0x02, 0x01, 
0x00, 0x09, 0x08, 0x20, 0x01, 
0xFF, 0x30, 0x00, 0x02, 0x01, 
0xFF, 0xF2, 0x00, 0x20, 0x01, 
0x00, 0x41, 0x08, 0x22, 0x41, 
0x00, 0x60, 0x00, 0xE2, 0x01, 
0x00, 0x51, 0x08, 0x20, 0x01, 
0x00, 0x41, 0x08, 0x34, 0x01, 
0x00, 0x62, 0x01, 0x22, 0x01, 
0x00, 0x48, 0x00, 0xE2, 0x01, 
0x00, 0x48, 0x00, 0xC0, 0x01, 
0x00, 0x58, 0x00, 0xF2, 0x01, 
0x00, 0x17, 0xFF, 0x20, 0x01, 
0x00, 0x30, 0x00, 0xE2, 0x01, 
0x00, 0x1F, 0xFF, 0x20, 0x01, 
0x00, 0x38, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x02, 0x20, 0x01, 
0x00, 0x79, 0x08, 0x22, 0x41, 
0x00, 0x98, 0x00, 0xE2, 0x01, 
0x00, 0x89, 0x08, 0x20, 0x01, 
0x00, 0x79, 0x08, 0x34, 0x01, 
0x00, 0x9A, 0x03, 0x22, 0x01, 
0x00, 0x80, 0x00, 0xE2, 0x01, 
0x00, 0x80, 0x00, 0xC0, 0x01, 
0x00, 0x90, 0x00, 0xF2, 0x01, 
0x00, 0x27, 0xFF, 0x20, 0x01, 
0x00, 0x68, 0x00, 0xE2, 0x01, 
0x00, 0x2F, 0xFF, 0x20, 0x01, 
0x00, 0x70, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x04, 0x20, 0x01, 
0x00, 0xA1, 0x08, 0x22, 0x41, 
0x00, 0xE0, 0x00, 0xE2, 0x01, 
0x00, 0xB1, 0x08, 0x20, 0x01, 
0x00, 0xA1, 0x08, 0x34, 0x01, 
0x00, 0xE1, 0x14, 0x22, 0x01, 
0x00, 0xA8, 0x00, 0xE2, 0x01, 
0x00, 0xA8, 0x00, 0xC0, 0x01, 
0x00, 0xB8, 0x00, 0xF2, 0x01, 
0x00, 0x37, 0xFF, 0x60, 0x01, 
0x00, 0x3F, 0xFF, 0x40, 0x01, 
0xFF, 0xF2, 0x05, 0x20, 0x01, 
0x00, 0xC1, 0x08, 0x22, 0x41, 
0x00, 0xE0, 0x00, 0xE2, 0x01, 
0x00, 0xD1, 0x08, 0x20, 0x01, 
0x00, 0xC1, 0x08, 0x34, 0x01, 
0x00, 0xE1, 0x14, 0x22, 0x01, 
0x00, 0xC8, 0x00, 0xE2, 0x01, 
0x00, 0xC8, 0x00, 0xC0, 0x01, 
0x00, 0xD8, 0x00, 0xF2, 0x01, 
0x00, 0x6F, 0xFF, 0x66, 0x01, 
0x00, 0x77, 0xFF, 0x44, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0xE8, 0x00, 0xE6, 0x01, 
0x00, 0xF0, 0x00, 0xE4, 0x01, 
0xFF, 0xF2, 0x06, 0x20, 0x01, 
0x01, 0x01, 0x08, 0x22, 0x41, 
0x01, 0x20, 0x00, 0xE2, 0x01, 
0x01, 0x11, 0x08, 0x20, 0x01, 
0x01, 0x01, 0x08, 0x34, 0x01, 
0x01, 0x22, 0x07, 0x22, 0x01, 
0x01, 0x08, 0x00, 0xE2, 0x01, 
0x01, 0x08, 0x00, 0xC0, 0x01, 
0x01, 0x18, 0x00, 0xF2, 0x01, 
0x00, 0x37, 0xFF, 0x20, 0x01, 
0x00, 0xF8, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x08, 0x20, 0x01, 
0x01, 0x31, 0x08, 0x22, 0x41, 
0x01, 0x50, 0x00, 0xE2, 0x01, 
0x01, 0x41, 0x08, 0x20, 0x01, 
0x01, 0x31, 0x08, 0x34, 0x01, 
0x01, 0x52, 0x09, 0x22, 0x01, 
0x01, 0x38, 0x00, 0xE2, 0x01, 
0x01, 0x38, 0x00, 0xC0, 0x01, 
0x01, 0x48, 0x00, 0xF2, 0x01, 
0x00, 0x3F, 0xFF, 0x20, 0x01, 
0x01, 0x28, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x0A, 0x20, 0x01, 
0x01, 0x61, 0x08, 0x22, 0x41, 
0x01, 0x80, 0x00, 0xE2, 0x01, 
0x01, 0x71, 0x08, 0x20, 0x01, 
0x01, 0x61, 0x08, 0x34, 0x01, 
0x01, 0x82, 0x0B, 0x22, 0x01, 
0x01, 0x68, 0x00, 0xE2, 0x01, 
0x01, 0x68, 0x00, 0xC0, 0x01, 
0x01, 0x78, 0x00, 0xF2, 0x01, 
0x00, 0x6F, 0xFF, 0x20, 0x01, 
0x01, 0x58, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x0C, 0x20, 0x01, 
0x01, 0x91, 0x08, 0x22, 0x41, 
0x01, 0xB0, 0x00, 0xE2, 0x01, 
0x01, 0xA1, 0x08, 0x20, 0x01, 
0x01, 0x91, 0x08, 0x34, 0x01, 
0x01, 0xB2, 0x0D, 0x22, 0x01, 
0x01, 0x98, 0x00, 0xE2, 0x01, 
0x01, 0x98, 0x00, 0xC0, 0x01, 
0x01, 0xA8, 0x00, 0xF2, 0x01, 
0x00, 0x77, 0xFF, 0x20, 0x01, 
0x01, 0x88, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x0E, 0x20, 0x01, 
0x01, 0xC1, 0x08, 0x22, 0x41, 
0x01, 0xE0, 0x00, 0xE2, 0x01, 
0x01, 0xD1, 0x08, 0x20, 0x01, 
0x01, 0xC1, 0x08, 0x34, 0x01, 
0x01, 0xE2, 0x0F, 0x22, 0x01, 
0x01, 0xC8, 0x00, 0xE2, 0x01, 
0x01, 0xC8, 0x00, 0xC0, 0x01, 
0x01, 0xD8, 0x00, 0xF2, 0x01, 
0x00, 0xEF, 0xFF, 0x20, 0x01, 
0x01, 0xB8, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x10, 0x20, 0x01, 
0x01, 0xF1, 0x08, 0x22, 0x41, 
0x02, 0x10, 0x00, 0xE2, 0x01, 
0x02, 0x01, 0x08, 0x20, 0x01, 
0x01, 0xF1, 0x08, 0x34, 0x01, 
0x02, 0x12, 0x11, 0x22, 0x01, 
0x01, 0xF8, 0x00, 0xE2, 0x01, 
0x01, 0xF8, 0x00, 0xC0, 0x01, 
0x02, 0x08, 0x00, 0xF2, 0x01, 
0x00, 0xF7, 0xFF, 0x20, 0x01, 
0x01, 0xE8, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x12, 0x20, 0x01, 
0x02, 0x19, 0x08, 0x22, 0x41, 
0x02, 0x58, 0x00, 0xE2, 0x01, 
0x02, 0x29, 0x08, 0x20, 0x01, 
0x02, 0x19, 0x08, 0x34, 0x01, 
0x02, 0x59, 0x14, 0x22, 0x01, 
0x02, 0x20, 0x00, 0xE2, 0x01, 
0x02, 0x20, 0x00, 0xC0, 0x01, 
0x02, 0x30, 0x00, 0xF2, 0x01, 
0x00, 0xFF, 0xFF, 0x60, 0x01, 
0x01, 0x2F, 0xFF, 0x40, 0x01, 
0xFF, 0xF2, 0x13, 0x20, 0x01, 
0x02, 0x39, 0x08, 0x22, 0x41, 
0x02, 0x58, 0x00, 0xE2, 0x01, 
0x02, 0x49, 0x08, 0x20, 0x01, 
0x02, 0x39, 0x08, 0x34, 0x01, 
0x02, 0x59, 0x14, 0x22, 0x01, 
0x02, 0x40, 0x00, 0xE2, 0x01, 
0x02, 0x40, 0x00, 0xC0, 0x01, 
0x02, 0x50, 0x00, 0xF2, 0x01, 
0x01, 0x5F, 0xFF, 0x66, 0x01, 
0x01, 0x8F, 0xFF, 0x44, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x60, 0x00, 0xE6, 0x01, 
0x02, 0x68, 0x00, 0xE4, 0x01, 
0x01, 0xE9, 0x08, 0x20, 0x01, 
0xFF, 0x80, 0x00, 0x02, 0x01, 
0x01, 0xB9, 0x08, 0x20, 0x01, 
0xFF, 0x78, 0x00, 0x02, 0x01, 
0xFF, 0xF2, 0x14, 0x20, 0x01, 
0x02, 0x79, 0x08, 0x22, 0x41, 
0x02, 0x98, 0x00, 0xE2, 0x01, 
0x02, 0x89, 0x08, 0x20, 0x01, 
0x02, 0x79, 0x08, 0x34, 0x01, 
0x02, 0x9A, 0x15, 0x22, 0x01, 
0x02, 0x80, 0x00, 0xE2, 0x01, 
0x02, 0x80, 0x00, 0xC0, 0x01, 
0x02, 0x90, 0x00, 0xF2, 0x01, 
0x02, 0x67, 0xFF, 0x20, 0x01, 
0x02, 0x70, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x16, 0x20, 0x01, 
0x02, 0xA9, 0x08, 0x22, 0x41, 
0x02, 0xC8, 0x00, 0xE2, 0x01, 
0x02, 0xB9, 0x08, 0x20, 0x01, 
0x02, 0xA9, 0x08, 0x34, 0x01, 
0x02, 0xCA, 0x17, 0x22, 0x01, 
0x02, 0xB0, 0x00, 0xE2, 0x01, 
0x02, 0xB0, 0x00, 0xC0, 0x01, 
0x02, 0xC0, 0x00, 0xF2, 0x01, 
0x02, 0x6F, 0xFF, 0x20, 0x01, 
0x02, 0xA0, 0x00, 0xE2, 0x01, 
0x02, 0x71, 0x08, 0x20, 0x01, 
0xFF, 0x68, 0x00, 0x02, 0x01, 
0x02, 0xA1, 0x08, 0x20, 0x01, 
0xFF, 0x70, 0x00, 0x02, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
